"relative_path","size_bytes","sha256","last_write_time"
"data/raw_plants/Ocimum/Danae/planta 2, exp 1 y 2/exp 2/BYB_Recording_2023-03-02_21.41.17-events.txt","88","286b62fd176d6d345f00581240309f114f7e0e0b76747deb3d439fb418fc356e","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Danae/planta 3, exp 1 y 2/BYB_Recording_2023-03-02_21.44.28.wav","971600","8d700bc75ad722fabc3ede65d00d8cc8350f1ce1d582d208f9f0779e2a385351","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Danae/planta 3, exp 1 y 2/BYB_Recording_2023-03-02_21.44.28-events.txt","88","b7c0e39c77276c9d16f960423583112e08d798dbaea43f09573e6c880a2ca29b","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Danae/planta 3, exp 1 y 2/exp 2/BYB_Recording_2023-03-02_21.45.56.wav","815370","bf89f6eabc38a1ac7a1d0f62c081eeb33d06f7c34f9620208926d3e488c911ac","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Danae/planta 3, exp 1 y 2/exp 2/BYB_Recording_2023-03-02_21.45.56-events.txt","88","aa5af44c5cfb80f07de2c24121c7f1fbda7638be19e45281f8adb1186a86d312","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Munich Ocimum basilicum_1 Stimulus Fire BYB_Recording_2022-09-15_12.26.28.wav","1133132","64efd13069c2513db32473774945a53759d942f7e570973ba4f4ecd4aede8a07","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Munich Ocimum basilicum_1 Stimulus Fire BYB_Recording_2022-09-15_12.26.28-events.txt","74","aa2663ecd90d342db954407d6c8cd361a56b982964c8255047bf28e5731b4927","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Munich Ocimum basilicum_2 Stimulus Fire BYB_Recording_2022-09-15_12.43.24.wav","1217402","908781ae787925bb6b5078bf8cc99adc9ffa22c0ae2cd25e862f8e119f32292b","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Munich Ocimum basilicum_2 Stimulus Fire BYB_Recording_2022-09-15_12.43.24-events.txt","74","1b9fe63b12ab763904c53f482f1269d7f14cd3827d7ccaf3aed9b5bacbaa04f0","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Munich Ocimum basilicum_3 Stimulus Fire BYB_Recording_2022-09-15_12.49.01.wav","1121106","a052b2f8f96c22677fccf0cc79ce96af0f110f51fc0a3880bc178c78e4e5a0ef","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Munich Ocimum basilicum_3 Stimulus Fire BYB_Recording_2022-09-15_12.49.01-events.txt","74","ac857a21d1761646db9a52403730ecb6c7f949c5a3cd5e83fd1b8fcffbd535f9","2026-06-07 07:24:26"
"data/raw_plants/Origanum/BYB_Recording_2022-10-19_11.14.39.wav","962098","c119f58e41fd48427ec37d1d7f7b8ca092082720832f30f87383cf7147d9b0c2","2026-06-07 07:24:26"
"data/raw_plants/Origanum/BYB_Recording_2022-10-19_11.14.39-events.txt","77","4e0f12812ae6655ff7cd689f1a29ee1e7c8158f6f31dc5427c209cc54f897c3f","2026-06-07 07:24:26"
"data/raw_plants/Origanum/BYB_Recording_2022-10-19_11.18.14.wav","984598","ba71499cc7b4744baf90b569abbfc62e300ef65f845e20ceb4b05f5961e7e3f6","2026-06-07 07:24:26"
"data/raw_plants/Origanum/BYB_Recording_2022-10-19_11.18.14-events.txt","77","08f5e16b4de0980a6a9e59a19fa27efa95249cac8a971e2d084f6a21ad115aec","2026-06-07 07:24:26"
"data/raw_plants/Origanum/BYB_Recording_2022-10-19_11.22.43.wav","1167090","ace5c0e50233537c1348e75cef63a0bd1efbe022e028e9331c84403578420c3d","2026-06-07 07:24:26"
"data/raw_plants/Origanum/BYB_Recording_2022-10-19_11.22.43-events.txt","77","ef8a92ac554c351f6e6ce280ead4c3415c282bf8a8b079ccb6d887eadea01f12","2026-06-07 07:24:26"
"data/raw_plants/Origanum/BYB_Recording_2022-10-19_11.26.09.wav","991736","0c5640b8bba75e87dfa9cede5a8ed1f70a52a3ef51990fd837b7a7c2af4471a5","2026-06-07 07:24:27"
"data/raw_plants/Origanum/BYB_Recording_2022-10-19_11.26.09-events.txt","77","02a6730c747c14d380b9d5d008739252c7d8be00cd24ec737465fb3472f6fb2b","2026-06-07 07:24:26"
"data/raw_plants/Origanum/BYB_Recording_2022-11-23_15.31.45.wav","1056864","3910ff800537cf6053001bd9a49562f2b58967910c98b638a83a31274a3e7765","2026-06-07 07:24:27"
"data/raw_plants/Origanum/BYB_Recording_2022-11-23_15.31.45-events.txt","89","448e95cc4bc0fc75fb81d2a7889b85d04645bd9f1e3e40303f189a10d3e36c72","2026-06-07 07:24:27"
"data/raw_plants/Peperomia/BYB_Recording_2022-10-03_21.46.54.wav","563268","8d1c55d58abfb7aa65b9e4901dd29af756a4b099cedf5b40d3279d140b37205f","2026-06-07 07:24:27"
"data/raw_plants/Peperomia/BYB_Recording_2022-10-03_21.46.54-events.txt","77","36acb19fea2012a3af823276f442808b08287421fb3d81136f2c3ae29c8da617","2026-06-07 07:24:27"
"data/raw_plants/Peperomia/BYB_Recording_2022-10-03_21.49.27.wav","1901858","644c63e022d1cd6f306993a59421401db8a3eb0477ef729a98131527d16bdf31","2026-06-07 07:24:27"
"data/raw_plants/Peperomia/BYB_Recording_2022-10-03_21.49.27-events.txt","77","63a87e70c4c8a86958c2f57dd6f093135db53bb0dad785cfed81ec6c400136ed","2026-06-07 07:24:27"
"data/raw_plants/Peperomia/BYB_Recording_2022-10-03_21.54.51.wav","2222958","b4d7aaaaf200525f4d72e5845890e9e70f476432be70f687497522a46379137e","2026-06-07 07:24:27"
"data/raw_plants/Peperomia/BYB_Recording_2022-10-03_21.54.51-events.txt","77","0a445af202339350a850e5bf9492c9ce9bad9e925cf6cb6c23327958d040ab2b","2026-06-07 07:24:27"
"data/raw_plants/Peperomia/BYB_Recording_2022-10-03_21.59.35.wav","1324852","22dbfe4f9038e62c6f9ccfc80d5c8cec5604706ca73e61fb2f4d00727ec8bdb0","2026-06-07 07:24:27"
"data/raw_plants/Peperomia/BYB_Recording_2022-10-03_21.59.35-events.txt","77","a48b650073e91a93d05afe2623f6c19c21803f601f68688972064797aea73638","2026-06-07 07:24:27"
"data/raw_plants/Peperomia/Oct 9. 2022 - internal electrode wax flame plant/BYB_Recording_2022-10-09_19.52.57.wav","833554","6ddf11187f7a31551d5ec49463bcb3f14845259a87560c6d0d5686f8159e3794","2026-06-07 07:24:27"
"data/raw_plants/Peperomia/Oct 9. 2022 - internal electrode wax flame plant/BYB_Recording_2022-10-09_19.52.57-events.txt","77","91e18afa1455458cd6eb5636db34fc10a795c461be9961aae4e6e897ded81869","2026-06-07 07:24:27"
"data/raw_plants/Peperomia/Oct 9. 2022 - internal electrode wax flame plant/BYB_Recording_2022-10-09_19.56.01.wav","7436364","84eb602181c052773c393a9428298959d10f26ba286aa3a73de0f3e9bb763a89","2026-06-07 07:24:27"
"data/raw_plants/Peperomia/Oct 9. 2022 - internal electrode wax flame plant/BYB_Recording_2022-10-09_19.56.01-events.txt","79","ba70f02618d3d9bfe135c273de58d5e17ad69024dcbfa2130bcf821117947ab6","2026-06-07 07:24:27"
"data/raw_plants/Peperomia/Oct 9. 2022 - internal electrode wax flame plant/BYB_Recording_2022-10-09_20.03.45.wav","3032784","18f1293f3e61d74a622c77a5886ef27cca02a3d5293fcc130fd1d30c7119a4a6","2026-06-07 07:24:27"
"data/raw_plants/Peperomia/Oct 9. 2022 - internal electrode wax flame plant/BYB_Recording_2022-10-09_20.08.46.wav","5773790","ccdf2f12268e1108263b61f41be8ee9f9cf51e1de66193651d4b727aa898c3ab","2026-06-07 07:24:27"
"data/raw_plants/Peperomia/Oct 9. 2022 - internal electrode wax flame plant/BYB_Recording_2022-10-09_20.08.46-events.txt","79","edef1f019ec5dc5ebf92b430a9c1480b3863035bdc7689bf53d6b093ee16099e","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2022-11-02_09.12.12.wav","1102502","901f01de9aaba32c92ae4a43c6e195d49fc32e334084589460d92aacf4567a73","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2022-11-02_09.12.12-events.txt","90","80cf110fc653ccf3d72fc88d7cadced728a416aa2175cd2dd1ba49eeb0da64d7","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2022-11-02_09.24.23.wav","1053592","96a0fbd3523242b07e401e80c759d591c2d7b13f6335749a5e050947e17dbb90","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2022-11-02_09.24.23-events.txt","89","8c427548cc48ea99990ae3d7485d44b00db9c122204fdf0ef3ba8b52e3a39296","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2022-11-02_09.27.51.wav","1149824","b57517d072307d5b88ec2c2376352449cd629745083fd78bee4b9ef090bab29f","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2022-11-02_09.27.51-events.txt","89","5593e419bb9fc2b601acac2ca9fd7e5309897204424d5d8b67a850754f4dd49c","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2023-01-05_16.56.14.wav","856412","029e6cc1f33cb558f5136d4e76227ecb23b73c67dfca8e08b98ab82df909cfa5","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2023-01-05_16.56.14-events.txt","88","61971aa952574a787718ad6db02464599bb09a9e14ee181c8ce941b204d39cb5","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2023-01-05_17.05.54.wav","807932","7a230d120bb5bc5e36cd3c73ed25e9b0ee7a538af9b6ac7b6b6d860b6de62e2c","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2023-01-05_17.05.54-events.txt","89","bc202fe8a45789c65be5c71b56dca94039ef46ab6016146f0df01fce0a036706","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2023-01-05_17.08.40.wav","819288","9f0236cb28939f10e6b206db5fcef1aea03bd02368c78e6b9a802e3ceefe9e6f","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2023-01-05_17.08.40-events.txt","89","8f00552c7e94df65712e260117d54b7d5ce13d14bd785645709e606abad91fc5","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2023-01-05_17.10.38.wav","821780","5c90adb6929f934d7adc48fb7a03b41ecd5fc6072d2ecc2e47970c77e9907635","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2023-01-05_17.10.38-events.txt","89","8f39e452be1d668e6e940cae86f076b9d0f2cf9c1e28ee1c03d5237727265ffe","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2023-01-05_17.13.54.wav","819650","12b744a8bc06d105587b6eadb1663e48c0be1768848817f882d49a939a44af95","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2023-01-05_17.13.54-events.txt","88","8806a3c714eb86bacc2b1578cecb406dfdf74d19f2559495c547dd58798ba158","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2023-01-05_17.15.43.wav","860290","ce718334bd57dbe67ec7d55728bb9836ef5491e58de751afe73271e071bd9057","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2023-01-05_17.15.43-events.txt","89","4603cbc8d29d37a332cec54093bb35406c5b8cf7fd4ae46293e9510f807b162c","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2023-01-05_17.18.38.wav","809680","68f6c665f5c99104eed34667362e1578fe5d1aa31019dc0c1a9e0fc39666a653","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2023-01-05_17.18.38-events.txt","89","178c3ef02e142f7abe2c53444cbfa2ec215b7585c557791b2e155550332605b3","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2023-01-05_17.20.37.wav","836292","bde9022a41c1bd76a3185705acf53af5df92f38731471888251e55b6b0f95d14","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2023-01-05_17.20.37-events.txt","88","7b51d7cf73af57f2fbf61542e9755ffc8e1f2fe7ddeb7fff325b19af2dde158a","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2023-02-06_22.50.00.wav","833158","135480f6ea911ee6605f1d4dae3f87d936a6ab46f9d0c7acf09110f8bf3ceefc","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/BYB_Recording_2023-02-06_22.50.00-events.txt","88","09c268272c007dea9e0ac95306dcf3161e1377bae79ea9bf11190598be27f594","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 1 13-02-23/BYB_Recording_2023-02-13_10.17.47.wav","857358","0a65417cd5037848764d5a99b25e29e6cfbbc903c596d5a188c29351f406ae9b","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 1 13-02-23/BYB_Recording_2023-02-13_10.17.47-events.txt","88","54f76c9af651e5b8e7c51219f8c9e834962ea17196375c8175a80c791b6691d6","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 1 13-02-23/BYB_Recording_2023-02-13_10.20.03.wav","847066","aa5ba9ba76098d059c379f28c49d3cc4c00970c4ecfeaa43bb16c2fab8363bc2","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 1 13-02-23/BYB_Recording_2023-02-13_10.20.03-events.txt","88","bfb050f34e8c2d762a3672f12f40b2dd6ca9e5ab3e585b14e3f6684ebfd30dad","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 1, exp 1 y 2/BYB_Recording_2023-03-02_22.01.17.wav","857938","7ad8406ef0611fd973520806c1452829622c223071fd45d01ecedd363af73f78","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 1, exp 1 y 2/BYB_Recording_2023-03-02_22.01.17-events.txt","88","6ae1bf2004ca1dd2c0642dfce456c27b94214495c9992ed0ca13e0d2225225e2","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 1, exp 1 y 2/exp 2/BYB_Recording_2023-03-02_22.02.24.wav","870502","bdc3a013b2736db2cf8220afa256d25cb97330a241a76f54828bd4063873c4a9","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 1, exp 1 y 2/exp 2/BYB_Recording_2023-03-02_22.02.24-events.txt","88","671249d45ae72e154a84100858c0daa6a8c45623e6721230656d7e264f65d33a","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 2 13-02-23/BYB_Recording_2023-02-13_10.26.32.wav","854082","5eace1dfbacbeb64d81db7eb9703c2a7b4f2d4cc02c9e34a755ad3962606383c","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 2 13-02-23/BYB_Recording_2023-02-13_10.26.32-events.txt","88","e0fed76f61df588140a59df3ad02bc491a02b17ba034c63d066fcf1aa5d1a8e1","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 2 13-02-23/BYB_Recording_2023-02-13_10.28.05.wav","857820","97023e204443516e01bf6deb49449a6e2f3d449b55cb28a79b52d46222bd803d","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 2 13-02-23/BYB_Recording_2023-02-13_10.28.05-events.txt","88","48cc5cb741dc5199370c0c8b4afe1d1795e2227010e0d869c7b8db2b5830fa77","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 2,exp 1 y 2/BYB_Recording_2023-03-02_22.05.09.wav","837800","3e755cc1a342ebced2622864a1e6f0c798843520783c1337de44ba24fc076cba","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 2,exp 1 y 2/BYB_Recording_2023-03-02_22.05.09-events.txt","88","5fc31edcf1e10244ddf859481cefca7aa682138e12e8adef983a6555d163b56f","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 2,exp 1 y 2/exp 2/BYB_Recording_2023-03-02_22.06.33.wav","920548","107c0356ffca445f0fafa05ff9fb8d6bbdb8ac8b5e3ba98872c1c902467fdfef","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 2,exp 1 y 2/exp 2/BYB_Recording_2023-03-02_22.06.33-events.txt","88","887891c03d12bb62d6bfe8614bfc980376d23b9fb2a16ab619b1cacae99ec175","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 3 13-02-23/BYB_Recording_2023-02-13_10.30.35.wav","859850","b3121f37e326912d1df64c57eb8e71d1be6c604924f8898b22ba02136eda8077","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 3 13-02-23/BYB_Recording_2023-02-13_10.30.35-events.txt","88","c843593246629faad0fefd7230641cee42f42a282d30bf352effc8032ea947e4","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 3 13-02-23/BYB_Recording_2023-02-13_10.32.17.wav","977450","be600341ed4c5f1375a14cca78653d9507f408da1cf774e6a62bf8717d08a722","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Plectranthus danae/planta 3 13-02-23/BYB_Recording_2023-02-13_10.32.17-events.txt","89","3ad453272afd4d525c5f804fc33249ce64b54d5a6d7035c3414a768da76d4902","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Santiago de Chile Plectranthus_1 Stimulus Fire BYB_Recording_2022-08-22_10.43.38.wav","2697246","680ef8a10818dbb44a434eef4e1ffa7106cd298182e3f007547b5a50bb9b8817","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Santiago de Chile Plectranthus_1 Stimulus Fire BYB_Recording_2022-08-22_10.43.38-events.txt","140","77e320c00ab8ec67693cbfc738afc3a58c51f7c3c2081f0f456e68fbeabaf6dd","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Santiago de Chile Plectranthus_1 Stimulus Fire BYB_Recording_2022-08-22_10.46.07.wav","1824788","fabd7cd49e2ef1583e2e8fe0c1ef2abbc1d407018aee11d4507f4eadca938ba5","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Santiago de Chile Plectranthus_1 Stimulus Fire BYB_Recording_2022-08-22_10.46.07-events.txt","102","b87c773cc1e09c7afa092c9ac49c094a39f14f70a4c0df0a37733d0781cb15a9","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Santiago de Chile Plectranthus_1 Stimulus Fire BYB_Recording_2022-08-22_10.50.39.wav","1710530","780e53dbc18b75bcbce99cdc726e0b835c63d4ec199acf96d0729b403c1d088e","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Santiago de Chile Plectranthus_1 Stimulus Fire BYB_Recording_2022-08-22_10.50.39-events.txt","78","3c202521f340c5be808d91a1f55c625d04b82d8697f1262ea38421c66a850338","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Santiago de Chile Plectranthus_1 Stimulus Fire BYB_Recording_2022-08-22_10.56.16.wav","901238","4365267ea2387e42052482e90e617056f581630147ba5346a47c142018e1773f","2026-06-07 07:24:27"
"data/raw_plants/Plectranthus/Santiago de Chile Plectranthus_1 Stimulus Fire BYB_Recording_2022-08-22_10.56.16-events.txt","90","4c57f545f6f66fffa1a9b0df530dcbd124832842766a8716627436c1afe6d42a","2026-06-07 07:24:27"
"data/raw_plants/Polypodiopsida/BYB_Recording_2022-10-19_10.59.35.wav","1226898","d732286db3e23af453370cca75015607cb381463379e75c2d475d9f5e9642ec6","2026-06-07 07:24:27"
"data/raw_plants/Polypodiopsida/BYB_Recording_2022-10-19_10.59.35-events.txt","78","ba127dfde0949d8eda815a2bb63fc70ac066ae8e2bc5e76b2c98ccbbfd351978","2026-06-07 07:24:27"
"data/raw_plants/Polypodiopsida/BYB_Recording_2022-10-19_11.03.45.wav","585400","52a6cfbdaf5796c4eef44f22f3ae8406513b61122981f45ee1dbca75f2497517","2026-06-07 07:24:27"
"data/raw_plants/Polypodiopsida/BYB_Recording_2022-10-19_11.03.45-events.txt","77","f9311229963e6f8583a3830abc00973fc1d46977657a112d93f3cf65eef5932b","2026-06-07 07:24:27"
"data/raw_plants/Polypodiopsida/BYB_Recording_2022-10-19_11.07.36.wav","983660","1ec48a02c6a80854fbd6b77a92227704c52a0aee4c6306961f3c8b2e52f65ede","2026-06-07 07:24:27"
"data/raw_plants/Polypodiopsida/BYB_Recording_2022-10-19_11.07.36-events.txt","78","32d47bf6721500f6b790f741fed13fc87c66d6c7d106bf980412fdf8f9ed65bf","2026-06-07 07:24:27"
"data/raw_plants/Polypodiopsida/BYB_Recording_2022-11-23_15.03.21.wav","1094638","cb238f31ca90bc1a9459e29addb97154e1935cb936430557ddb57884b9ce45b0","2026-06-07 07:24:27"
"data/raw_plants/Polypodiopsida/BYB_Recording_2022-11-23_15.03.21-events.txt","90","db67b373ee73e649ef9517a15480539f782584f04e816b7e11fc1853d2180b10","2026-06-07 07:24:27"
"data/raw_plants/Polypodiopsida/BYB_Recording_2022-11-23_15.06.43.wav","1027302","1bbd10d1742dc3621461efb1e0219289abd1131e2d0742cd0768d358082e0589","2026-06-07 07:24:27"
"data/raw_plants/Polypodiopsida/BYB_Recording_2022-11-23_15.06.43-events.txt","90","a901a47882051e36f77210599777282e5c24bd001ad33125cab0d5b3e7d30a18","2026-06-07 07:24:27"
"data/raw_plants/Rosa/BYB_Recording_2023-08-30_18.57.08.wav","1004224","4f9881e36925e393d7c043747f4e4cd1528413c94e9616db83865ad64a6547b0","2026-06-07 07:24:27"
"data/raw_plants/Rosa/BYB_Recording_2023-08-30_18.57.08-events.txt","78","270f18c140eacad6ce98eaad09b2ad25eb850a91eed967673c43aa625d3d75af","2026-06-07 07:24:27"
"data/raw_plants/Rosa/BYB_Recording_2023-08-30_21.26.11.wav","269700","496155e59452791b2abe09f3eafec92731c333f3fed0281f0714ca729e86f516","2026-06-07 07:24:27"
"data/raw_plants/Ruta/BYB_Recording_2023-02-06_21.55.22.wav","914820","187c4da8985f1d67ad86174f4eb220efa2cf0355dbb61fc5523ca686d2c7afdd","2026-06-07 07:24:27"
"data/raw_plants/Ruta/BYB_Recording_2023-02-06_21.55.22-events.txt","88","52429db0249c0b16a56ee9177348deac4e04bde5fe04d9bf6ca9e06a91dc713b","2026-06-07 07:24:27"
"data/raw_plants/Ruta/BYB_Recording_2023-02-06_21.58.28.wav","949130","b1a8aaf5c39670f585d3f9c6f1b483b70ace23211c62ce94ea347772fe43755f","2026-06-07 07:24:27"
"data/raw_plants/Ruta/BYB_Recording_2023-02-06_21.58.28-events.txt","88","1a72957c00694feae96d1d980df59e42068e28d3355f32a159d763c6d5c9b806","2026-06-07 07:24:27"
"data/raw_plants/Ruta/BYB_Recording_2023-02-06_22.02.13.wav","909516","c7c613df722c5d53c0c57b57baba11d89af331ac444f74cdcc92fc7c3b1063a2","2026-06-07 07:24:27"
"data/raw_plants/Ruta/BYB_Recording_2023-02-06_22.02.13-events.txt","88","b98006f828940794248750cc12f2bc29192702576d5f07a122ab40c6f7bc0de8","2026-06-07 07:24:27"
"data/raw_plants/Ruta/BYB_Recording_2023-02-06_22.04.24.wav","934116","934a03bf53e5034002245c6ddb8e5c6dec5b249fd962f24e49b0e98dc237f219","2026-06-07 07:24:27"
"data/raw_plants/Ruta/BYB_Recording_2023-02-06_22.04.24-events.txt","88","e1753eec1df294627fb6f11cb973b09b0c481192b500394dac6f371fde7c591f","2026-06-07 07:24:27"
"data/raw_plants/Ruta/BYB_Recording_2023-02-06_22.08.58.wav","981670","5d93c43fe0137f614ce5a660d1429d60c66dcf9537a6063aafb658782a397f89","2026-06-07 07:24:27"
"data/raw_plants/Ruta/BYB_Recording_2023-02-06_22.08.58-events.txt","88","a5d3b110c389f2415cf128aff5c400929f0224453f9a1abe4e8bb57dd6484811","2026-06-07 07:24:27"
"data/raw_plants/Ruta/BYB_Recording_2023-02-06_22.12.52.wav","810008","7bfcbe90d0b5e8e51085e6dd7032360044143927701eb375966b7da87e567337","2026-06-07 07:24:27"
"data/raw_plants/Ruta/BYB_Recording_2023-02-06_22.12.52-events.txt","88","dc7a90290fc7ef642d2c34fe80627c54928a91aa147768fa8fcdd169d85592b0","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 1 13-02-23/BYB_Recording_2023-02-13_09.56.23.wav","864674","de7b9b7558c4634cd3b82ce4eca944dc862e271197d716a66b80ee29ecef10bd","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 1 13-02-23/BYB_Recording_2023-02-13_09.56.23-events.txt","88","28352b225d30c6f688e52ba0f4a0242ee4106f2a57535289844bc7aa3e349f71","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 1 13-02-23/BYB_Recording_2023-02-13_09.58.30.wav","852132","d957b36ddf39981a156e5a5d98cc5ea159875e172451192d1c53497be431a5b9","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 1 13-02-23/BYB_Recording_2023-02-13_09.58.30-events.txt","88","33eb7f56bcc3f272cf03bd442f72eff7af07ec004fe14d611260630611b8b473","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 1, 2 experimentos/BYB_Recording_2023-03-20_20.11.48.wav","1803746","1231894afc87d05d60f9d085a5113b933f7f115ce183d7b0f1cdd72a033ef6b8","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 1, 2 experimentos/BYB_Recording_2023-03-20_20.11.48-events.txt","88","b6da5cdca8bcc97d83a1dae113323c239130bda6012945a14d1be1fc937ca79b","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 1, 2 experimentos/BYB_Recording_2023-03-20_20.17.37.wav","837922","b11b4cecfa691b1540e2cc9e5ea2b6c4e0e2f75faa5e5d958ee304ed336ef821","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 1, 2 experimentos/BYB_Recording_2023-03-20_20.17.37-events.txt","88","cd93ecf41d88bf4bbf4f84d0a32148e1ff964390a7641101302a7703b333617e","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 1,exp 1 y 2/BYB_Recording_2023-03-02_21.07.30.wav","780054","4993736c24dd6e69aa86b213a9971126f9837702645cbb63d9d5c0bffcfc5c51","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 1,exp 1 y 2/BYB_Recording_2023-03-02_21.07.30-events.txt","89","40acfc4d560a3d56d7da626385a871a9d4041995dd5061cd966c501bf1b215ec","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 1,exp 1 y 2/exp 2/BYB_Recording_2023-03-02_21.15.27.wav","781020","41edc931ab07e69da8662e07300648c1139ba9c6c64622dc109a6611e6f72bb4","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 1,exp 1 y 2/exp 2/BYB_Recording_2023-03-02_21.15.27-events.txt","88","c994fa8957f977243f0707ddd3bf8f88a2c5d1a560f9e9dcf1bf849e1b7cd524","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 2 13-02-23/BYB_Recording_2023-02-13_10.01.03.wav","850684","ef181e406c9e9968b9f706427c6849d715c3e2fd6deacc5a6c69135703fc79ca","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 2 13-02-23/BYB_Recording_2023-02-13_10.01.03-events.txt","88","7b3687649b1782dede47b332d93f693497e3158a4704942921581bb781d018b8","2026-06-07 07:24:27"
"data/raw_plants/Ruta/planta 2 13-02-23/BYB_Recording_2023-02-13_10.03.13.wav","882160","aaa5c4138b1935b0c2c3890ac4e0797ba16ddaff757a0441d05ceb18ccac04d8","2026-06-07 07:24:27"
